int_id,id,name,name_local,short_name_en_us,short_name_local,company_currency,company_country,notes,handler_company_id,is_drs_company,is_supplier,allow_locale,street,phone,official_registration_number,bank_name,bank_branch_name,bank_account_code,bank_account_name
7,K408,OL,OL,OL,OL,TWD,TW, ,2,False,True, , , , , , , , 
8,K448,JL,JL,JL,JL,TWD,TW, ,2,False,True, , , , , , , , 
14,K490,"SeeHot ElectronicsCo., Ltd.",嘻哈部落科技股份有限公司,SeeHot,嘻哈,TWD,TW,,2,False,True, ,104台北市中山區松江路289號4樓之6,02-25030687*62,27670312,第一銀行,景美分行,10610009359,嘻哈部落科技股份有限公司
20,K495,"Taiwan Green Creation co., Ltd.",綠色創意有限公司,Taiwan Green,綠色創意,TWD,TW,,2,False,True, ,嘉義市大富三街98號,05-2359804,25032958,永豐銀行,嘉義分行,1600100008325,綠色創意有限公司
25,K501,Shenfong.com,陞豐通訊有限公司,Shenfong,陞豐通訊,TWD,TW,,2,False,True, ,105台北市松山區八德路二段383號3F-1,02-27764081,24937372,玉山銀行,木柵分行, 0691-440-006189,陞豐通訊有限公司
26,K502,Peng-Yun Technology Inc,朋運科技股份有限公司,Peng-Yun,朋運科技,TWD,TW,,2,False,True, ,116-97 台北市文山區興隆路3段207巷4號3樓,02-82301393,80520192,第一銀行,延吉分行,152-10-156509, 朋運科技股份有限公司
22,K496,"LINQUAN TECHNOLOGY CO., LTD",霖泉科技有限公司,LINQUAN,霖泉科技,TWD,TW,,2,False,True, ,11449台北市內湖區港華街66號,02-27992691,53687465,中國信託商業銀行,瑞光分行,716540191747,霖泉科技有限公司
23,K499,Yantouch Corp.,陽泰電子股份有限公司,Yantouch,陽泰電子,TWD,TW,,2,False,True, ,30078新竹市科學園區新安路5號4樓之一  303室,03-563-5366,28933334,永豐銀行,新竹分行,018-001-00031529,陽泰電子股份有限公司
34,K509,"HONO GOLF Enterprise Co., Ltd.",永嬖企業股份有限公司,HONO,永嬖,TWD,TW,123,2,False,True, ,745台南市安定區中沙里沙崙42號,06-5935-383,73709585,台灣中小企銀,開元,691-12-159088,永嬖企業股份有限公司
28,K505,New home business club,新故鄉企業會社,New home,新故鄉,TWD,TW, ,2,False,True, , , , , , , , 
24,K500,"GOODTEC TECHNOLOGY CO.,LTD.",酷格科技股份有限公司,GOODTEC,酷格科技,TWD,TW,,2,False,True, ,新北市241三重區中興北街177號7樓,02-29998350EX11,27482091,彰化銀行,雙和分行,5678-01-00584000,酷格科技股份有限公司
27,K503,"LIDA Rubber Factory Co., Ltd.",立大橡膠廠股份有限公司,LIDA Rubber,立大橡膠,TWD,TW,,2,False,True, ,71064台南市永康區永大路一段132號,(06)271-0668,96986218,第一銀行,大灣分行,62610173023,立大橡膠廠股份有限公司
10,K151,"Hsumao Industrial Co., Ltd.",加貿工業股份有限公司,Hsumao,加貿,TWD,TW,"Irene Kao 高純純
加貿工業股份有限公司 / 電話: [phone] #203 / 傳真: [phone] / 地址: 42864 台中市大雅區仁和路195號
信箱: [email] 網站: www.homepluz.com",2,False,True, ,42864 台中市大雅區仁和路195號,04-25609856,22971599,兆豐國際商業銀行,豐原分行,3509062928,加貿工業股份有限公司
35,K511,i-image Ltd.,依美琦有限公司,i-image,依美琦,TWD,TW,,2,False,True, ,71084台南市永康區中華一路136號,06-3139600,54560107,中國信託,永康分行,358533263901,廖俊雄
36,K512,"CeoMate Technology Co.,Ltd",西歐科技有限公司,Ceomate,西歐科技,TWD,TW,,2,False,True, ,247新北市蘆洲區重陽街99號3樓 ,02-8281-3303,28522819,台灣企銀,北三重分行,15212135922,西歐科技有限公司
30,K416,"E-innotech co.,LTD",群茂電子有限公司,E-innotech,群茂電子,TWD,TW,,2,False,True, ,235新北市中和區中山路二段419號11樓,02-2226-8661,28649289,華南銀行,積穗分行,180-16-0147299,群茂電子有限公司
9,K486,Hanchor,汗可股份有限公司,Hanchor,汗可,TWD,TW,808 玉山商業銀行  帳號 0000749940010109,2,False,True, ,新北市三重區光復路一段83巷7號5樓,(02)8511-2012,53567594,富邦銀行,敦和分行,742120001104,汗可股份有限公司 
12,K489,Compass Systems Corp.,鴻方科技股份有限公司,Compass,鴻方科技,TWD,TW,,2,False,True, ,11562 台北市南港區忠孝東路五段815號5樓之2,02-2785-7299,80508520,兆豐國際商業銀行,內湖科學園區分行,237-09-03528-8,鴻方科技股份有限公司
182,K616,"E-TEN Information Systems Co., Ltd",倚天資訊股份有限公司,E-TEN Information,倚天資訊,TWD,TW,,2,False,True, ,114台北市內湖區瑞光路68號6樓,277210000,22089345,兆豐國際商業銀行,東內湖分行,06709009655,倚天資訊股份有限公司
15,K491,"Alfheim Technology Co., Ltd.",愛樂飛休閒科技有限公司,Alfheim,愛樂飛,TWD,TW,"劉大民
執行長
[email]
[phone]
Mobile: [phone]",2,False,True, ,116台北市文山區仙岩路16巷72弄2號1樓,02-29324583,24783812,中國信託銀行,文山分行,300540107367,愛樂飛休閒科技有限公司
37,K513,"LEAP sportswear international CO., LTD.",秝亞國際有限公司,Leap,秝亞國際,TWD,TW,"魏宏榮 Paul
[email]
0934480492
02-27155757",2,False,True, ,105台北市松山區光復北路230巷19號9樓,02-27155757,42613419,台北富邦銀行,大安分行,370102150319,秝亞國際有限公司
31,K507,GIXIA Group Co.,奇想創造事業股份有限公司,GIXIA,奇想創造,TWD,TW,Kelly Cheng 鄭 凱云  | 品牌行銷副理 Assistant Marketing Manager | T[phone] #206,2,False,True, ,3027 新竹縣竹北市嘉豐六路一段2號,03-6673880,53163896,中國信託,新竹分行,299541036108,奇想創造事業股份有限公司
39,K516,"YongHan K-plus International Co.,Ltd.",詠涵國際有限公司,YongHan,詠涵國際,TWD,TW,,2,False,True, ,24701新北市蘆洲區中正路172號/ 國立空中大學-育成中心(5037-1室),02-8281-2275 ,54730588,合作金庫銀行,南三重分行,5322717583146,詠涵國際有限公司
40,K517,Taiwan Magic Amah household Co.LTD,台灣妙管家股份有限公司,Magic Amah,妙管家,TWD,TW,,2,False,True, ,新北市221汐止區南興路46-1號,(02)2643-7711,23912009,合作金庫銀行,大安分行,760717324557,台灣妙管家股份有限公司
58,K527,"YU CHENG CO.,LTD",元承有限公司,YU CHENG,元承,TWD,TW,"謝子晴Phoebe Hsieh
033411158/0918481898",2,False,True, ,33046桃園市桃園區中埔二街八號,03-3411158,80505925,兆豐國際商業銀行,桃園分行,1409021401,元承有限公司
107,K576,JE bio,捷醫國際生物科技,JE,捷醫,TWD,TW,,2,False,True, ,臺北市內湖區瑞光路358巷38弄36號2樓之3 , (02)2657-9232,54139277,中國信託,營業部,901540408025,捷醫國際生物科技有限公司
57,K524,Ufro Inc.,優富樂有限公司,Ufro,優富樂,TWD,TW,"傅紀虹
行銷暨業務協理
[email]
02-2753-1277 / 
0905-786-872",2,False,True, ,台北市信義區基隆路一段178號6樓,02-2753-1277,54648005,國泰世華銀行,東門分行,032-03-500603-5,優富樂有限公司
45,K514,Zektor Power Tech Co. LTD.,澤橋動能科技股份有限公司,Zektor,澤橋動能,TWD,TW,,2,False,True, ,"台中市西屯區文心路三段173-2號, 407",04-23151808 ,24434809,LAND BANK OF TAIWAN,CHUNG KANG BRANCH,94001019362,"ZEKTOR POWER TECH. CO., LTD."
50,K515,United Fiber Optic Communication Inc.,聯合光纖通信股份有限公司,United Fiber Optic Communication,聯合光纖,TWD,TW,"酷比令股份有限公司：10442台北市長安東路一段18號9樓907室（歐佼齡收）

全名：許庭瑜　Farry Hsu
職位：Marketing & PR Manager
電話：[phone]

全名：林家瑩/ Michael Lin
職稱：主任
電子信箱：[email] ([email])
電話：[phone] #6003""
手機：[phone]

全名：歐佼齡　Phoebe
職稱：物流專員／認證
電子信箱：[email]
電話：886-2-25715808

全名：江佩玹
職稱：財務管理師
電子信箱：[email]
電話：[phone] #325
",2,False,True, ,23552 新北市中和區中正路700號13F-1,02-8227-3890,21223267,兆豐國際商業銀行,竹科新安分行,2001002254,聯合光纖通信股份有限公司
47,K522,"WANG SHINE INDUSTRIAL CO., LTD.",旺鑫工業股份有限公司,WANG SHINE,旺鑫工業,TWD,TW,,2,False,True, ,439 台中市大安區中庄里中山南路567號,04-26713908,23175924,台灣銀行,大甲分行,72001077078,旺鑫工業股份有限公司
18,K493,[terminated] mininch Inc.,[terminated] 築物設計股份有限公司,[terminated] Mininch,[terminated] 築物設計,TWD,TW,,2,False,True, ,106 台北市大安區忠孝東路四段235號10樓,02-27956575,24567737,國泰世華商業銀行,忠孝分行,011-03-501116-3,築物設計股份有限公司
38,K506,"Sun Mount Tech Co.,Ltd.",晟盟科技股份有限公司,Sun Mount,晟盟科技,TWD,TW,"張泰祥 2543-2255#10 [email]
陳思樺 2543-2255#16 [email]",2,False,True, ,104 台北市中山區南京東路2段28號2F,2543-2255#16,53107537,國泰世華,東湖,119035004278,晟盟科技股份有限公司
59,K528,"CHYAU KE CO., LTD",僑柯有限公司,CHYAU KE,僑柯,TWD,TW,,2,False,True, ,台中市霧峰區中正路120-8號,04-23300496,86268391,彰化銀行,霧峰分行,58520100121300,僑柯有限公司
41,K518,"Heng Yuan Sheng International Co., Ltd.",恆源生國際有限公司,Heng Yuan Sheng,恆源生,TWD,TW,卜玉芬 行銷經理 (Jessica) [email] 0939-262-199,2,False,True, ,708台南市安平區光州五街84號,0939-262-199,53563767,永豐銀行,敦北分行,002-018-0000540-9,恆源生國際有限公司
60,K529,Siigma Corporation,西格碼電子商務股份有限公司,Siigma,西格碼,TWD,TW,新電話 [phone] ,2,False,True, ,231新北市新店區北新路1段10號3樓之1,(02)2912-8898,42708533,玉山銀行,北新分行,901940017209,西格碼電子商務股份有限公司
49,K523,Intrique Inc.,巨幃股份有限公司,Intrique,巨幃,TWD,TW,"呂佳蒨 Bonnie Lu
資深業務及行銷經理∣ 巨幃股份有限公司 WalcoDesign - Intrique Inc.
T:[phone]  F:[phone]
M: [phone]",2,False,True, ,221 新北市汐止區新台五路一段92號C棟20F,(02) 86961582,53746653,中國信託,營業部,4955540488373,巨幃股份有限公司
43,K519,GOLD DEER DRESS INS. IND.CO.LTD,金鹿服裝工業股份有限公司,GOLD DEER DRESS,金鹿服裝,TWD,TW,"聯絡人:
陳姵璇(MOMO) 電子信箱:[email] / [email] 電話分機:[phone]#213
吳菀芸 分機 #350

(For Logistics) 需寄塑膠袋警告標語貼紙，供應商無外箱，貨到善恩使用善恩的外箱，可酌收費用。",2,False,True, ,台北市士林區11175社中街384巷2弄1號,02-28132885,31213289,永豐銀行,社子分行,135-001-0029301-5,金鹿服裝工業股份有限公司
46,K521,CHIEN YO CO.,澄佑有限公司,CHIEN YO,澄佑,TWD,TW,"聯絡人: 黃裕庭
Email: [email]
手機: [phone]
04-7716958",2,False,True, ,彰化縣鹿港鎮溝墘里溝墘巷266弄58號一樓 ,04-7716958,54814658,彰化銀行,和美分行,60688602191200,澄佑有限公司
42,K510,Sound Land Corp.,科音國際股份有限公司,Sound Land,科音,TWD,TW,"聯絡人全名：蔡欣燕
電子信箱：[email]
電話分機：[phone]#118 (若不通找 #105)",2,False,True, ,33383桃園市龜山區科技一路32號,03-3961958#118,04750638,彰化銀行,松山分行,5192 01 064686 20,樂蘭股份有限公司
51,K525,ACER E-ENABLING SERVICE BUSINESS INC,宏碁資訊服務股份有限公司,ACER E-ENABLING,宏碁資訊,TWD,TW,,2,False,True, ,"臺北市大安區 , 信義路4段6號10樓 , Taiwan",2696-1234#3551,53739409,台北富邦,安和分行,715-120018360,宏碁資訊服務股份有限公司
104,K573,"I.E. Turbo Enterprise Co., Ltd.",定緯企業股份有限公司,I.E. Turbo,定緯企業,TWD,TW,"主要聯繫窗口為Jill 簡瑞瑩小姐。公司分機117
妤璟106",2,False,True, ,242新北市新莊區中正路649-3號7F,02-2907-1933,22800548,永豐銀行,西盛分行,143-001-0018689-7,定緯企業股份有限公司
44,K520,TUNAI Creative Inc.,圖怡創意股份有限公司,TUNAI,圖怡創意,TWD,TW,"[email]
(03) 6688-858

Sharon手機：[phone]
Judy手機 : [phone]",2,False,True, ,10648台北市大安區和平東路一段266號3樓,02-5599-6128#168,24534639,第一銀行,民生分行,145-10-062013,圖怡創意股份有限公司
52,K526,ACER E-ENABLING SERVICE BUSINESS INC,宏碁資訊服務股份有限公司,ACER E-ENABLING,宏碁資訊,TWD,TW,,2,False,True, ,"臺北市大安區 , 信義路4段6號10樓 , Taiwan",2696-1234#3551,53739409,台北富邦,安和分行,715-120018360,宏碁資訊服務股份有限公司
148,K612,Pan Asian Plastics Corporation Subsidiary of Shinkong Synthetic Fibers Corp.,泛亞聚酯工業股份有限公司,3Dspidermaker,泛亞聚酯,TWD,TW,平常公司在324桃園市平鎮區延平路三段223號,2,False,True, ,臺北市中山區南京東路2段123號8樓,03-4932131#1272,12288529,台新銀行,建北分行,320000016800,泛亞聚酯工業股份有限公司
62,K531,"E-sense Technology Co., Ltd.",逸盛科技股份有限公司,E-sense,逸盛,TWD,TW,"Anna Wu
E-SENSE Technology Co., Ltd.
8F., No. 10, Lane 366, Sec. 2, Zhongshan Rd.,
Zhonghe Dist., New Taipei City 235, Taiwan
Tel:  [phone] ext.57  Fax: [phone]
[email]  http://www.e-sensetech.com/
skype: [messaging-link]  WeChat: [messaging-link]
QQ: 2516523506",2,False,True, ,新北市235中和區中山路二段366巷10號8樓,02-22448868,89783272,合作金庫銀行,中和分行,620717076867,逸盛科技股份有限公司
64,K534,Nahann Co.,吶喊文創股份有限公司,Nahann,吶喊文創,TWD,TW,"陳建誠 (Charlie) 執行長 [email]  035730801, 0955942016;
沈慧珠 總務會計 [email] 035730801",2,False,True, ,300新竹市光復路二段101號清大育成中心北校區204B,035730801,53292126,台灣企銀,竹北分行,32112209289,吶喊文創股份有限公司
63,K532,"Acqua Gems International Co, Ltd.",水上璣國際有限公司,Acqua Gems,水上璣,TWD,TW,張光玉/國外業務/[email]/27563737-303,2,False,True, ,11063 台北市松隆路102號4樓之1,02-2766-3737,53534671,第一銀行 ,光復分行,153-10-053899,水上璣國際有限公司
80,K549,WEEVIEW INC. (SAOMA),愛拍光電有限公司,Weeview,愛拍光電,TWD,TW,,2,False,True, ,23511新北市中和區建八路2號6樓之2,0975-181996; 02-55922005 #6009,66906765,台北富邦銀行,汐止分行,728120003953,愛拍光電有限公司
70,K539,"TITAN SPORT TECH CO., LTD",太肯運動科技股份有限公司,TITAN SPORT,太肯運動,TWD,TW,,2,False,True, ,台中市西區英才路499號6樓,04-23051618,24257260,台北富邦銀行,北台中分行,722102010111,太肯運動科技股份有限公司
66,K536,"YIHO GARMENT CO.,Ltd",怡和服裝開發有限公司,YIHO,怡和服裝,TWD,TW,"洪正隆
[email]
0933807023",2,False,True, ,台北市萬華區西園路一段240號4F,0933807023,86697111,台灣企銀,萬華,6012240323,怡和服裝開發有限公司
100,K569,TEOS INTERNATIONAL CORPORATION,堤歐楒股份有限公司,TEOS,堤歐楒,TWD,TW,,2,False,True, ,彰化縣彰化市西勢里辭修路312號1樓,04-761-3826 ,42575554,兆豐國際商業銀行,南彰化分行,220-09-12237-3,堤歐楒股份有限公司
121,K591,WELSHENG CORPORATION,威亘企業有限公司,WELSHENG,威亘,TWD,TW,,2,False,True, ,台北市忠孝東路四段295號9樓,02-2772-3568,30869837,彰化銀行,忠孝東路分行,5203-03-10766-6-00,威亘企業有限公司
72,K541,"Know-How International Co., Ltd.",龍浩國際有限公司,Know-How,龍浩國際,TWD,TW,,2,False,True, ,333 桃園市龜山區民生北路一段38之1號3樓,03-3467220,80118327,玉山商業銀行,桃園分行,185440020366,龍浩國際有限公司
79,K548,Beseye Cloud Security Co.,雲守護安控股份有限公司,Beseye,雲守護,TWD,TW,,2,False,True, ,台北市中山區林森北路554號8樓,02-25983771 #132 (Olya),54325265,國泰世華,中山分行,013-0420-042035007223, 雲守護安控股份有限公司 
16,K492,Serafim Technologies Inc.,碩擎科技股份有限公司,Serafim,碩擎,TWD,TW,"Yoga
Serafim Technologies Inc.
6F., No.6, Aly. 9, Ln. 45, Baoxing Rd., 
Xindian Dist., New Taipei City 231, Taiwan (R.O.C.)
TEL: 886-2-8914-6680 ext.807
FAX: 886-2-8914-6027
www.serafim-tech.com

陳國仁先生（老闆）#811
Patricia Liu#808（Yoga代理人）",2,False,True, ,23145 新北市新店區寶興路45巷9弄6號6F,886-2-8914-6680,29161243,第一銀行,新店分行,221-10-029562,碩擎科技股份有限公司
74,K543,"CHARMING GREEN BIOTECHNOLOGY CO.,LTD",強隆生技股份有限公司,Charming Green,強隆生技,TWD,TW, ,2,False,True, , , , , , , , 
68,K537,"Edens Garment Co.,Ltd",伊登詩服裝有限公司,Edens Garment,伊登詩服裝,TWD,TW,Peter手機：[phone] #100,2,False,True, ,新北市中和區中正路700號16樓之5,02-82280798,28535883,第一銀行,連城分行,23610008059,伊登詩服裝有限公司
71,K540,Embrace Audio Lab Inc.,英霸聲學科技股份有限公司,Embrace Audio,英霸聲學,TWD,TW,Brian Liu I Embrace Audio Lab I [phone] I M:[phone] I  www.xroundaudio.com [email],2,False,True, ,新北市中和區中正路738號10F-4,0982280106,24734101,中國信託商業銀行,板和簡易型分行,186540083074,英霸聲學科技股份有限公司
69,K538,vivigreen Ltd,大吉朵有限公司,vivigreen,大吉朵,TWD,TW,"總經理：羅晉資
手機：[phone]",2,False,True, ,106 台北市大安區忠孝東路三段136號11樓,0970177273,42628692,台北富邦銀行,社子分行,650120000912,大吉朵有限公司
73,K542,3more Company,三多利國際有限公司,3More,三多利,TWD,TW,因之為SSR溝通問題，三多利公司老總還未指示進行簽約。,2,False,True, ,新北市淡水區中正東路二段69-4號5樓,02-88091833 #33,97318720,第一銀行,淡水分行,21810010527,三多利國際有限公司
75,K544,FLUX Technology Corp.,通量三維股份有限公司,Flux,通量三維,TWD,TW,"樓思瑋、行銷、[email]、02-26513171

舊：[email]",2,False,True, ,台北市信義區基隆路二段125號10F-2,02-26513171,42642569,中國信託,安和分行,691540080818,通量三維股份有限公司
76,K545,U-GYM Technology Corp.,福芯科技股份有限公司,U-GYM,福芯科技,TWD,TW,"客服信箱為執行長Mark本人處理。
Mark手機[phone]",2,False,True, ,10578台北市松山區延壽街18巷2-1號,02-27476176,24969129,中國信託,富錦分行,134540062665,福芯科技股份有限公司
81,K550,Bonito Deco Inc.,普力達國際有限公司,Bonito,普力達,TWD,TW,"供應商公司名稱（英文）	33759桃園市大園區工一路12號/ 供應商通訊地址（中文）桃園市大園區北港里16鄰工一路12號

新聯絡窗口: Jonathan Lee email : [email] , 電話: [phone] 分機31, ",2,False,True, ,33759桃園市大園區工一路12號,03-386-8256 ext.29,24393238,渣打銀行,大園分行,2253000068439,普尼達國際有限公司
124,K593,"YingSIn Co.,Ltd",盈昕股份有限公司,YingSIn,盈昕,TWD,TW,,2,False,True, ,彰化市彰鹿路168巷105-2號,04-7521489 ,54747188,華南銀行,豐原分行,400-100-500-855,盈昕股份有限公司
77,K546,"PERSIST CO., LTD.",鑫源科技有限公司,Persistudio,鑫源科技,TWD,TW,"鄧博倫 CEO [email] [phone]，手機[phone]
葉瀚紳 業務經理 [email]  [phone] ",2,False,True, ,台北市松山區八德路4段123號5樓之3,02-27474819 ,42634836,台灣銀行,松山分行,64001056663,鑫源科技有限公司
