int_id,id,name,name_local,short_name_en_us,short_name_local,company_currency,company_country,notes,handler_company_id,is_drs_company,is_supplier,allow_locale,street,phone,official_registration_number,bank_name,bank_branch_name,bank_account_code,bank_account_name
85,K554,"Mal Health Management Co.,Ltd",醫美生健康事業有限公司,Mal Health,醫美生,TWD,TW,"聯絡人:謝國平，[email]
03-598-3811",2,False,True, ,臺北市中山區中山北路2段168之3號5樓之3  ,0915391300,24461137,玉山銀行,松江分行,1056-940-002865,醫美生健康事業有限公司
61,K530,"Sun Lumintech Co., Ltd.",朝陽照明科技股份有限公司,Sun Lumintech,朝陽,TWD,TW,"[email]
負責人Michael Chang",2,False,True, ,23152新北市新店區新坡一街64-2號2樓,02-8914-5678,29162290,合作金庫銀行,北三峽分行,5300-717-252308,朝陽照明科技股份有限公司
83,K552,Costar Tech Corporation,常喬股份有限公司,Costar Tech,常喬,TWD,TW,,2,False,True, ,新北市中和區中山路2段371號2樓,0930-222997,80203554,第一銀行,松貿分行,16810008786,常喬股份有限公司
84,K553,"Melody house ware int'l co., ltd",普馨貿易有限公司,Melody house,普馨,TWD,TW,,2,False,True, ,"11568, 台北市南港區經貿二路235巷58號3F-2",02-27825898,86726684,第一銀行,永春分行,157-10-008179,普馨貿易有限公司
82,K551,AWC Industries Corp.,萬威企業股份有限公司,AWC,萬威,TWD,TW,"供應商通訊地址（中文）北市南京東路 2段 53號 6樓 6008室	/ 經濟部商工登記地址（中文）台北市大安區 敦化南路 2段5號 2樓 之 2
打手機聯絡",2,False,True, ,台北市南京東路 2段 53號 6樓 6008室,02 2521-1301 ext: 6008,42639683,元大銀行,新店中正分行,21282000025623,萬威企業股份有限公司
78,K547,Startek Engineering Inc.,星友科技股份有限公司,Startek,星友科技,TWD,TW,林芸、市場企劃專員、[email]、[phone] #203 . mobile [phone],2,False,True, ,104台北市中山區建國北路一段96號8樓之1,(02)25013585,23545953,華南銀行,竹科分行,302-10-000009-6,星友科技股份有限公司
96,K565,"She Does Cosmetics Co., Ltd.",席德仕國際有限公司,She Does Cosmetics,席德仕,TWD,TW,,2,False,True, ,新北市板橋區民生路2段14號2樓,0958 865 315,27639523,台新銀行,板南分行,20650180000027,席德仕國際有限公司
93,K562,LaiLab Computing Laboratory,萊樂工作室,LaiLab,萊樂,TWD,TW,賴溱君先生/Derek為主要聯絡窗口，物流和會計帳務是他太太，方保智小姐/Peggy負責。,2,False,True, ,台北市114內湖區康寧路三段99巷17弄41號3樓,0935-239696,30180009,台北富邦銀行,東湖分行,686102005316,萊樂工作室方保智
88,K557,Superior Mechanical Solutions Corp.,軒宇貿易有限公司,Superior Mechanical Solutions,軒宇,TWD,TW,,2,False,True, ,台中市南屯區永春東路357號3F-1, 0424738113,24580582,玉山銀行,南屯分行,680940037628,軒宇貿易有限公司
89,K558,Phoenix Recreations Corp.,崇升國際企業有限公司,Phoenix Recreations,崇升,TWD,TW,,2,False,True, ,臺北市大安區復興南路2段65號4樓之5,02-23250919,28348642,凱基商業銀行,中壢分行,012-11-81776-0-6,崇升國際企業有限公司
90,K559,"MINISTRY INTERNATIONAL CO., LTD.",職事國際有限公司,MINISTRY INTERNATIONAL,職事國際,TWD,TW,"條碼貼紙 請寄到以下地址
新北市新莊區化成路540-1號2樓之3
柯智惠
02-2998-3433",2,False,True, ,台北市中山區南京東路1段24號9樓,02-25624571#25,89294979,上海商業儲蓄銀行,中山分行,23102001012829,職事國際有限公司
92,K561,EQL Technology Inc.,宜優科技股份有限公司,EQL,宜優科技,TWD,TW,"Zach Tu
[email]
宜優科技 EQL Technology Inc. 
T: [phone] | FAX: [phone]
M: [phone]
www.eqltech.com

林子文、資深業務經理、[email]、0923-144-959
03-327-2345#14251

Casey
#12918

Zach
#15598
0935-663-242",2,False,True, ,桃園市龜山區文化二路211號,886-2-2371-3837,42861249,華南銀行,士林分行,123-10-008829-0,宜優科技股份有限公司
86,K555,"HAPPY ISLAND TECH CO., LTD",快樂島股份有限公司,HAPPY ISLAND TECH,快樂島,TWD,TW,"""郭淑儀/營運經理/
[email] 
02-25671018#51
0955-450396
湘瑜/ [email]/ 02-25671018#22""",2,False,True, ,104台北市中山區吉林路150號8樓,02-25671018 #51,53743163,玉山銀行,大安分行,808-0967-940-005293,快樂島股份有限公司
91,K560,NakNak,那個空間有限公司,Nak,那個空間,TWD,TW,,2,False,True, ,台北市士林區德行西路40號, 02-28312849,54226455,玉山銀行,太平分行,1355-940-003781,那個空間有限公司
87,K556,"Midas Touch, Inc.",創異力整合行銷有限公司,Midas Touch,創異力,TWD,TW,"""[email]
02-89530862
0975-209894""",2,False,True, ,22063新北市板橋區中山路一段一號17F-16,02-2966-5592,52906569,玉山銀行,忠孝分行,808-875940120436,創異力整合行銷有限公司
94,K563,KUANG PU CREATIVE GROUP PTE LTD,光璞創意文化企業有限公司,KUANG PU,光璞創意,TWD,TW,,2,False,True, ,台北市士林區忠誠路二段26號1F,07010003713,52566288,國泰世華銀行,忠誠分行,211035002775,光璞創意文化企業有限公司
98,K566,Air Mentor Intelligence Corp.,欣擎科技股份有限公司,Air Mentor,欣擎科技,TWD,TW,主要聯繫窗口為吳明哲先生(Tetsu)，預計2018年2月要去西班牙參展，希望屆時產品能在美國和歐洲(英國和西班牙)上架。,2,False,True, , 22175新北市汐止區新台五路一段99號24F-5,02-26971580,52502519,合作金庫銀行,南汐止分行,5388-717-318966,欣擎科技股份有限公司
95,K564,Nam Sing Biotechnology Crop.,南星生技股份有限公司,Nam Sing,南星生技,TWD,TW,Allen Lin 手機: [phone],2,False,True, ,台北市信義區信義路五段五號5F 5A-15,02-27292339,28831532,國泰世華銀行,世貿分行,06 50 3500 1918,南星生技股份有限公司
99,K568,Balloon Express,歡樂快遞活動顧問社,Balloon,歡樂快遞,TWD,TW,,2,False,True, ,新竹縣竹北市嘉豐11路二段18號,03-6581379,73839399,合作金庫,新竹科學園區分行,5643717202038,歡樂快遞活動顧問社
111,K580,Moai Electronics Inc.,奇岩電子股份有限公司,Moai Electronics,奇岩電子,TWD,TW,,2,False,True, ,新北市土城區中央路四段51號3樓之9,02-2267-7888  # 1609,80452223,永豐銀行,新竹分行,1800100019356,奇岩電子股份有限公司
117,K587,"Vencer Co, Ltd",晶綸股份有限公司,Vencer,晶綸,TWD,TW,客服、行銷主要窗口,2,False,True, ,22101新北市汐止區新台五路一段79號14樓之12,(02)2698-3608#310,28564768,上海商業儲蓄銀行,汐止分行,011-45-10200-0016727,晶綸股份有限公司
108,K577,"Alpith Co.,Ltd",和芯股份有限公司,Alpith,和芯,TWD,TW,"主要聯絡窗口是Wendy Li
Canon是Wendy同事
Stanley是Wendy主管（Marketing & Strategy Dept. Manage），手機[phone]",2,False,True, ,23585新北市中和區建一路139號2樓,02-2228-1898 (無分機),24335569,合作金庫銀行,北中和分行,3546717002567,和芯股份有限公司
106,K575,Jiin Ming Industry Co. Ltd.,錦明實業股份有限公司,Jiin Ming,錦明,TWD,TW,,2,False,True, ,桃園市蘆竹區南崁里17鄰經國路890號8樓,03-357-3689,22490277,臺灣銀行,建國分行,172001030578,錦明實業股份有限公司
102,K571,"Tsz Ji Tsuei INTERNATIONAL CO., LTD",瓷肌萃國際有限公司,Tsz Ji Tsuei,瓷肌萃,TWD,TW,Vincent Lin 手機: [phone],2,False,True, ,台北市信義區信義路5段5號5樓5A-27,02-27222782,24928373,台北富邦銀行,敦和分行,570102117400,瓷肌萃國際有限公司
103,K572,"BESOVIDA CO., LTD",芝欣有限公司,BESOVIDA,芝欣,TWD,TW,,2,False,True, ,台南市永康區永大路一段131號,06-2054938,54084364,第一銀行,大灣分行,62610195124,芝欣有限公司
112,K581,"Aiecos Co., Inc.",品禾國際,Aiecos,品禾,TWD,TW,,2,False,True, ,新竹市東大路一段52巷16弄6號,03-5621529,54548982,台新銀行,竹科分行,20520100006309,品禾國際有限公司
114,K583,"SHIUAN LONG ENTERPRISES CO., LTD",軒龍實業股份有限公司,SHIUAN LONG,軒龍,TWD,TW,,2,False,True, ,彰化縣田中鎮斗中路一段320巷76號,04-8742150 ,60200050,台中銀行,田中分行,66221024746,軒龍實業股份有限公司
119,K588,"Alwaystick Co.,Ltd.",頂鴻國際有限公司,Alwayst,頂鴻國際,TWD,TW,藍先生 手機: [phone],2,False,True, ,台北市中山區復興北路290號12樓,02-25179937,42836495,兆豐國際商業銀行,南台北分行,3009021885,頂鴻國際有限公司
110,K579,TRAX Tools,磐峰實業有限公司,TRAX,磐峰,TWD,TW,"供應商會使用 以下帳號匯款給我們
0012 台北富邦商業銀行
[card-number]",2,False,True, ,台北市羅斯福路三段210巷2號3樓,0952747117,30958578,聯邦銀行,公舘分行,024 10 0006050,磐峰實業有限公司
123,K592,FastWhite Corp.,菲斯華國際企業有限公司,FastWhite,菲斯華,TWD,TW,,2,False,True, ,台北市大安區復興南路二段65號四樓之五,02-23250919#8002,52445617,玉山銀行,大安分行,0967-940-011613,菲斯華國際企業有限公司
113,K582,"C & M AUDIO CO.,LTD",悅聲志業股份有限公司,C & M AUDIO,悅聲志業,TWD,TW,,2,False,True, ,臺北市大安區信義路2段86巷12號1樓,02-2397-9377,53760893,台北富邦銀行,長安東路分行,203102690069,悅聲志業股份有限公司
97,K567,CHIAN YIH OPTOTECH CO. LTD,誠益光電科技股份有限公司,CHIAN YIH,誠益光電,TWD,TW,方建仁 Andrew 總經理特別助理是主要聯絡窗口，鄧嘉文 John是CEO。產品官網、品牌名稱和包裝設計正在加緊趕工。,2,False,True, ,35145苗栗縣竹南鎮獅山70之20號,04-23590111#132,55929994,兆豐國際商業銀行,南台中分行,4409081158,誠益光電科技股份有限公司
101,K570,Cansonic Inc.,雄鉅實業有限公司,Cansonic,雄鉅實業,TWD,TW,"Gordon 李昀翰先生為主要聯繫窗口。
手機[phone]",2,False,True, ,新北市永和區得和路359號10樓,02-29290321 #20,97261873,兆豐國際商業銀行,雙和分行,238-09-03978-8,雄鉅實業有限公司
109,K578,"DIMTON CO., LTD.",鼎騰科技股份有限公司,DIMTON,鼎騰,TWD,TW,"柯宇珊、行政專員、[email]、02-8993-8099#223
陳彥蓉、英文翻譯、[email]",2,False,True, ,24252新北市新莊區幸福東路137號1樓　,02-89938099,27721430,玉山銀行,中和分行,0439-440-020036,鼎騰科技股份有限公司
115,K585,"Chiao Fu Enterprise co., LTD",喬福泡綿股份公司,Chiao Fu,喬福,TWD,TW,,2,False,True, ,台中市南屯區工業區26路1號,04-23596666#983,52408970,合作金庫,台中分行,220717252098,喬福泡綿股份有限公司
118,K584,YinZun,銀圳花草皂坊,YinZun,銀圳,TWD,TW,,2,False,True, ,雲林縣虎尾鎮惠來里惠來路73-6號,0988-152371,47391372,元大銀行,元大虎尾分行,20312000038582,銀圳花草皂坊
65,K535,"E-LEAD ELECTRONIC CO.,LTD",怡利電子工業股份有限公司,E-LEAD,怡利電子,TWD,TW,"新連絡人
廖柏同#2603",2,False,True, ,50971彰化縣伸港鄉工東一路37號,04-797-7277#2603,59334664,華南銀行,彰化分行,520100097666,怡利電子工業股份有限公司
120,K590,"IVY MAISON INT L CORP., LTD.",艾葳國際美麗股份有限公司,IVY MAISON,艾葳國際,TWD,TW,,2,False,True, ,新北市新店區中正路560巷1號1樓,02-8219-3692,28462832,玉山銀行,新店分行,0554-940-001096,艾葳國際美麗股份有限公司
19,K494,"TW-NEED CO.,LTD.",台灣尼德有限公司,NEED,台灣尼德,TWD,TW,,2,False,True, ,241-57新北市三重區中正北路317巷32號3樓,02-55769168,54011742,華南商業銀行,五股分行,176-10-002902-7,台灣尼德有限公司
116,K586,"iDisplay Technology CO., LTD",創元科技股份有限公司,iDisplay,創元科技,TWD,TW,客服、行銷主要窗口,2,False,True, ,23145新北市新店區寶橋路235巷6弄2號7樓,02-29104848 #202,16699734,合作金庫銀行,寶橋分行,006-5355-717-718292,創元科技股份有限公司
126,K595,"YIDU GROUP CO.,LTD",欣都有限公司,YIDU,欣都,TWD,TW,蔡先生 手機: [phone],2,False,True, ,新北市汐止區康寧街169巷25號2樓之2 ,02-26958287,27434578,華南商業銀行,東湖分行,134100018501,欣都有限公司
140,K609,Ligen Technical Corporation,利元科技有限公司,ligen,利元,TWD,TW,"主要窗口 Diana Lin: [email] 電話: [phone]#32
信件也同時CC 副總: [email]",2,False,True, ,814高雄市仁武區澄觀路355號,07-3722120,80673311,台灣中小企業銀行,高雄分行,85012080668,利元科技有限公司
105,K574,Innomiles International,英邁國際有限公司,Innomiles,英邁國際,TWD,TW,"Monica是聯繫窗口和行銷業務負責人（0978165125），Jesse是CEO。[email]
",2,False,True, ,臺北市大安區復興南路1段137號4樓之3 ,02-8773-6136,42839465,玉山銀行,三峽分行,1045940027894,英邁國際有限公司
122,K589,"Mikobeaute International Co., Ltd.",霈方國際股份有限公司,Mikobeaute,霈方國際,TWD,TW,"沈國暉 協理，02－27755566＃2847
產品: 譚小姐 Rebecca Tan: 02-2775-5566#1816",2,False,True, ,台北市大安區忠孝東路4段310號6樓,02-27755566,80281973,台灣企銀,忠孝分行,10012058085,霈方國際股份有限公司
125,K594,"FLYING DRAGONS CO., LTD.",昇龍貿易發展股份有限公司,FLYING DRAGONS,昇龍,TWD,TW,,2,False,True, ,台北市新生南路一段97巷19號1樓,02-27731560,18754640,華南銀行,新生分行,113-10-013021-0,昇龍貿易發展股份有限公司
136,K605,APERA INC.,順利達科技有限公司,APERA,順利達,TWD,TW,Lana（拉娜）手機：[phone],2,False,True, ,新北市林口區公園路176號7樓,02-2600-3084,66521494,永豐銀行,林口忠孝分行,173-018-0005274-7,順利達科技有限公司
135,K604,"DEMOSKIT ENTERPRISE CO., LTD.",東居實業有限公司,DEMOSKIT,東居,TWD,TW,Thomas 手機: [phone],2,False,True, ,新北市三重區電信街104號,0229729229,25085363,彰化銀行,南三重分行,56300100799300,東居實業有限公司
138,K607,EHOMA INDUSTRIAL CORPORATION,君宇企業股份有限公司,EHOMA,君宇企業,TWD,TW,,2,False,True, ,台中市大里區國中二路17號,04-24065031#102,97583826,華南商業銀行,南台中分行,422-10-0050854,君宇企業股份有限公司
133,K602,"Koko International Co., LTD",倖光國際有限公司,koko,倖光,TWD,TW,,2,False,True, ,彰化縣花壇鄉文德村溪南街216號1樓,04-7867657,45125342,玉山銀行,彰化分行,0336-940-030272,倖光國際有限公司
139,K608,DFbags,易蓁興業有限公司,DF,易蓁興業,TWD,TW,莊小姐: 02-2559-0062,2,False,True, ,臺北市士林區延平北路5段285巷75號1樓,02-25527522 ,42657865,台北富邦銀行,社子分行,650120007089,易蓁興業有限公司
134,K603,amc herbaceous,中南商行,amc herbaceous,中南商行,TWD,TW,,2,False,True, ,台北市南港區研究院路2段182巷74號1樓,0953-060013,42288568,上海商業銀行,南港分行,62102000011488,中南商行 潘豊奇
132,K601,"Omni Potens Spiritual Consultant Co., Ltd",萬世紀身心靈顧問有限公司,Omni Potens Spiritual,萬世紀,TWD,TW,,2,False,True, ,臺北市中正區博愛路25號8樓之13,02-23618861,89468632,永豐銀行,城中分行,12600100383811,萬世紀身心靈顧問有限公司
128,K597,"DAO OF HAIR ENTERPRISE CO.LTD.,",髮之道實業有限公司,DAO OF HAIR,髮之道,TWD,TW,,2,False,True, ,臺中市北屯區同榮里豐樂三街115號1樓,04-24214172,60232638,合作金庫,松竹分行,1760717209611,髮之道實業有限公司
147,K611,"HappinessKey Co.,Ltd",幸福鍵有限公司,Wingbra,幸福鍵,TWD,TW,"Alicia Lee: 0918-356-735
條碼貼紙收件地址: 台北市辛亥路一段43巷2號1樓
收件人: 李又薰 ",2,False,True, ,台北市大安區羅斯福路3段269巷72號,02-2362-0885,53757068,中國信託銀行,景美分行,1205-4001-2425,幸福鍵有限公司
149,K613,Xinguard Ltd.,衛信科技股份有限公司,Xinguard,衛信科技,TWD,TW,,2,False,True, ,104台北市中山區南京東路二段38號10樓,0930-857720,53565110,華南商業銀行,公館分行,118100122705,衛信科技股份有限公司
137,K606,Sound Music,新韻傳音有限公司,Sound Music,新韻傳音,TWD,TW,,2,False,True, ,236新北市土城區金城路二段259號2樓,02-22616391,80042925,玉山銀行,土城分行,266940008186,新韻傳音有限公司
11,K488,NextDrive Inc.,聯齊科技股份有限公司,NextDrive,聯齊科技,TWD,TW,"楊貽叡 Peter Yang 
Cell Phone:[phone]
11563台北市南港區南港路三段47巷8號8樓   
電話：[phone]#911
Email: [email]     Web: www.nextdrive.io",2,False,True, ,11563台北市南港區南港路三段47巷8號8樓,(02)2788-6060,54310122,永豐商業銀行   ,內湖分行,134-018-0001199-3,聯齊科技股份有限公司
29,K504,"TAIWANG TECHNOLOGY CO., LTD.",泰旺開發科技股份有限公司,TAIWANG,泰旺,TWD,TW,"Ann Cheng Product Specialist of Sales Department
[email] / [email]
886-2-6625-8188 #2123
傾向使用 commingled 因為工廠不幫貼條碼（非 SOP 一部分）

Carol 886-2-6625-8188 ext.2122 ",2,False,True, ,新北市新莊區五工三路62巷28號4樓,886-2-6625-8188 #2123,53208660,玉山銀行,二重分行,945940011775,泰旺開發科技股份有限公司
127,K596,COLOR HOUSE TECHNICAL CORPORATION,彩家科技有限公司,COLOR HOUSE,彩家科技,TWD,TW,2-1號為登記地址，寄條碼要寄到407臺中市西屯區龍潭里環中路三段770巷9-9號,2,False,True, ,407臺中市西屯區龍潭里環中路三段770巷2之1號,04-22521792,54882748,兆豐銀行,台中分行,409119185,彩家科技有限公司
130,K599,FITZ Inc.,銓勝科技股份有限公司,FITZ,銓勝科技,TWD,TW,,2,False,True, ,新竹縣竹北市隘口里高鐵七路65號13樓之9,03-6589808,24853886,中國信託商業銀行,竹科分行,875540444788,銓勝科技股份有限公司
131,K600,"EVEREST TEXTILE CO., LTD.",宏遠興業股份有限公司,EVEREST,宏遠,TWD,TW,郭先生: 0919849836,2,False,True, , 台南市山上區明和里256號, 06-578-2561,22817999,遠東國際商業銀行,台南分行,006-031-00000699,宏遠興業股份有限公司
156,K614,ATENBO,松聖企業有限公司,ATENBO,松聖,TWD,TW,,2,False,True, ,32063桃園市中壢區東園路22號2樓,03-4555939 #214,45074717   ,玉山銀行,玉山銀行,0185-940-024978,松聖企業有限公司
67,K533,"MERRY HEALTHCARE CO., LTD. TAIWAN BRANCH",英屬開曼群島商美律生醫股份有限公司台灣分公司,MERRY HEALTHCARE,美律生醫,TWD,TW,"美律生醫業務部
Jill Chen
[email]
(02)8913-1329 ext. 126621

Jones Huang 黃繼宥
[email]
(02)8913-1329 #128113""

會計帳務相關 (請填寫主辦會計資料)
Peggy Wu
[email]
(02)89131329 ext.6627",2,False,True, ,23143新北市新店區北新路三段205-1號6樓,02-89131329,54398203,兆豐國際商業銀行,台中分行,004-09-11726-7,英屬開曼群島商美律生醫股份有限公司台灣分公司
169,K615,"ULTRACKER Technology CO., LTD",艾創科技股份有限公司,ULTRACKER,艾創科技,TWD,TW,,2,False,True, ,桃園市桃園區經國路888號14F-1,(03) 3589997#1103,12816943,中國信託,桃園分行,277541016975,艾創科技股份有限公司
129,K598,"SPEED TIGER PRECISION TECHNOLOGY CO., LTD.",震虎精密科技股份有限公司,SPEED TIGER,震虎精密,TWD,TW,國外營業課 Pei 許佩瑜 小姐 為主要聯繫窗口,2,False,True, ,臺中市南屯區文山里精科二路10號,04-23503022 #301,16652055,兆豐國際商業銀行,北台中分行,037-09-03279-5,震虎精密科技股份有限公司
33,K508,"Tong Teng Electric Co., Ltd.",東頂電化製品股份有限公司,Tong Teng,東頂電化,TWD,TW,"Annie Hsieh 謝妮真(業務副理) [email]
TEL : 886-2-2796-2500
FAX: 886-2-2796-2502
許雅蘭(業務經理) [email]
許錦豐(總經理) [email]",2,False,True, ,11494 台北市內湖區行愛路78巷28號2樓之2,886-2-2796-2500,04749957,華南商業銀行,樟樹灣分行,192-10-001647-1,東頂電化製品股份有限公司
13,K101,Kindminds Internal Supplier,台灣善恩內部供應商,KMI Internal Supplier,善恩供應商,TWD,TW,,2,False,True, ,台北市士林區德行西路45號6樓,0228378995,80698253,臺灣銀行(004),士林分行 ,0700-0103-0371,善恩創新股份有限公司
